playerID,PlayerName,POSITION,TEAM,TIER,PosRank,sround,evalue,stddev
1,Antonio Brown,WR,PIT,1,1,1,79,9
2,Julio Jones,WR,ATL,2,2,1,70,10
3,Odell Beckham,WR,NYG,2,3,1,64,8
4,David Johnson,RB,ARI,1,1,1,52,9
5,DeAndre Hopkins,WR,HOU,3,4,1,51,8
6,Todd Gurley,RB,LA,1,2,1,49,8
7,AJ Green,WR,CIN,3,5,1,48,5
8,Rob Gronkowski,TE,NE,1,1,2,47,6
9,Lamar Miller,RB,HOU,2,3,1,44,6
10,Devonta Freeman,RB,ATL,2,4,2,44,8
11,Brandon Marshall,WR,NYJ,4,6,2,42,7
12,LeVeon Bell,RB,PIT,2,5,1,42,10
13,Adrian Peterson,RB,MIN,2,6,1,41,6
14,Allen Robinson,WR,JAX,4,7,1,41,5
15,Ezekiel Elliott,RB,DAL,2,7,1,41,7
16,Keenan Allen,WR,SD,4,8,2,41,8
17,Dez Bryant,WR,DAL,4,9,2,38,5
18,Alshon Jeffery,WR,CHI,4,10,2,38,6
19,Jordy Nelson,WR,GB,4,11,2,37,7
20,Mark Ingram,RB,NO,3,8,3,37,6
21,Mike Evans,WR,TB,4,12,2,36,5
22,Jordan Reed,TE,WAS,2,2,3,35,6
23,Brandin Cooks,WR,NO,5,13,2,34,6
24,LeSean McCoy,RB,BUF,3,9,2,34,5
25,Demaryius Thomas,WR,DEN,5,14,3,34,6
26,Amari Cooper,WR,OAK,5,15,2,33,6
27,Jamaal Charles,RB,KC,3,10,3,32,11
28,TY Hilton,WR,IND,5,16,3,32,7
29,Jarvis Landry,WR,MIA,5,17,3,32,6
30,Cam Newton,QB,CAR,1,1,3,31,7
31,Doug Martin,RB,TB,3,11,3,30,7
32,Sammy Watkins,WR,BUF,5,18,3,30,5
33,Eddie Lacy,RB,GB,4,12,2,28,5
34,Greg Olsen,TE,CAR,3,3,4,28,7
35,Jeremy Maclin,WR,KC,6,19,4,27,6
36,Randall Cobb,WR,GB,6,20,3,27,5
37,Golden Tate,WR,DET,6,21,4,26,7
38,Matt Forte,RB,NYJ,4,13,4,25,10
39,Julian Edelman,WR,NE,6,22,3,25,7
40,Aaron Rodgers,QB,GB,2,2,4,25,6
41,CJ Anderson,RB,DEN,4,14,3,24,7
42,Larry Fitzgerald,WR,ARI,6,23,5,24,6
43,Eric Decker,WR,NYJ,6,24,4,24,6
44,Travis Kelce,TE,KC,3,4,6,24,6
45,Russell Wilson,QB,SEA,2,3,5,23,6
46,Delanie Walker,TE,TEN,3,5,6,23,7
47,Latavius Murray,RB,OAK,4,15,3,22,7
48,Doug Baldwin,WR,SEA,6,25,5,21,7
49,Donte Moncrief,WR,IND,7,26,4,20,6
50,Coby Fleener,TE,NO,4,6,7,20,6
51,DeMarco Murray,RB,TEN,5,16,4,20,7
52,J.J. Watt,DL,HOU,1,1,17,19,2
53,Carlos Hyde,RB,SF,5,17,4,18,6
54,Duke Johnson,RB,CLE,5,18,6,18,7
55,Giovani Bernard,RB,CIN,5,19,5,18,7
56,Danny Woodhead,RB,SD,5,20,5,18,11
57,Jeremy Langford,RB,CHI,5,21,4,18,7
58,Gary Barnidge,TE,CLE,4,7,7,18,6
59,Jordan Matthews,WR,PHI,7,27,6,17,7
60,Kelvin Benjamin,WR,CAR,7,28,4,16,6
61,Andrew Luck,QB,IND,3,4,5,16,6
62,Thomas Rawls,RB,SEA,5,22,4,16,5
63,Zach Ertz,TE,PHI,4,8,8,16,5
64,Melvin Gordon,RB,SD,5,23,5,16,7
65,Michael Floyd,WR,ARI,7,29,5,15,8
66,Drew Brees,QB,NO,3,5,5,15,6
67,Ryan Mathews,RB,PHI,5,24,6,14,6
68,Emmanuel Sanders,WR,DEN,7,30,7,14,7
69,"Kuechly, Luke",LB,CAR,2,6,19,14,2
70,Michael Crabtree,WR,OAK,7,31,7,14,6
71,Antonio Gates,TE,SD,5,9,8,13,6
72,Marvin Jones,WR,DET,7,32,5,12,6
73,"David, Lavonte",LB,TB,1,1,19,12,2
74,Jeremy Hill,RB,CIN,6,25,4,12,5
75,Khalil Mack,DL,OAK,2,5,17,11,2
76,Frank Gore,RB,IND,6,26,7,11,6
77,Arian Foster,RB,MIA,6,27,5,11,8
78,Jason Witten,TE,DAL,5,10,13,11,7
79,Jonathan Stewart,RB,CAR,6,28,6,10,7
80,DeSean Jackson,WR,WAS,8,33,7,10,8
81,John Brown,WR,ARI,8,34,7,10,6
82,Aaron Donald,DL,LA,1,3,17,10,2
83,Allen Hurns,WR,JAX,8,35,6,10,5
84,Ameer Abdullah,RB,DET,6,29,7,10,5
85,Matt Jones,RB,WAS,6,30,7,9,6
86,"Smith, Telvin",LB,JAC,2,3,19,9,2
87,"Bowman, Navorro",LB,SF,2,5,19,9,2
88,Rashad Jennings,RB,NYG,6,31,7,9,6
89,Tyler Lockett,WR,SEA,8,36,7,9,9
90,Julius Thomas,TE,JAX,5,11,8,9,5
91,"Mosley, C.J.",LB,BAL,3,9,19,8,2
92,"Ogletree, Alec",LB,LA,3,11,19,8,2
93,"Collins, Jamie",LB,NE,4,13,19,8,2
94,Reshad Jones,DB,MIA,1,1,18,8,2
95,Charles Sims,RB,TB,6,32,8,8,5
96,Ben Roethlisberger,QB,PIT,4,6,6,7,5
97,Willie Snead,WR,NO,8,37,8,7,6
98,"Posluszny, Paul",LB,JAC,2,4,19,7,2
99,Tyrann Mathieu,DB,ARI,2,5,18,7,2
100,Ezekiel Ansah,DL,DET,1,2,17,7,2
101,Carlos Dunlap,DL,CIN,2,4,17,7,2
102,Robert Quinn,DL,LA,2,6,17,7,2
103,Muhammad Wilkerson,DL,NYJ,2,7,17,7,2
104,Fletcher Cox,DL,PHI,2,9,17,7,2
105,Blake Bortles,QB,JAX,4,7,8,7,4
106,Eli Manning,QB,NYG,4,8,8,7,4
107,Carson Palmer,QB,ARI,4,9,7,6,6
108,Theo Riddick,RB,DET,6,33,9,6,7
109,Dwayne Allen,TE,IND,6,12,11,6,5
110,"Jackson, D'Qwell",LB,IND,1,2,19,6,2
111,"Smith, Malcolm",LB,OAK,3,8,19,6,2
112,"Wagner, Bobby",LB,SEA,3,10,19,6,2
113,"Alexander, Kwon",LB,TB,4,14,19,6,2
114,"Trevathan, Danny",LB,CHI,4,15,19,6,2
115,"Lee, Sean",LB,DAL,5,17,19,6,2
116,"Bucannon, Deone",LB,ARI,5,23,19,6,2
117,"Shazier, Ryan",LB,PIT,5,24,19,6,2
118,"Levy, DeAndre",LB,DET,5,30,19,6,2
119,"Miller, Von",LB,DEN,6,37,19,6,2
120,TJ Yeldon,RB,JAX,7,34,8,5,7
121,Philip Rivers,QB,SD,4,10,8,5,3
122,Tyler Eifert,TE,CIN,6,13,10,5,7
123,"Johnson, Derrick",LB,KCC,3,7,19,5,2
124,"Hicks, Jordan",LB,PHI,4,12,19,5,2
125,"Marshall, Brandon",LB,DEN,5,20,19,5,2
126,"Perryman, Denzel",LB,SD,5,21,19,5,2
127,"Davis, Thomas",LB,CAR,5,28,19,5,2
128,"Anthony, Stephone",LB,NO,7,45,19,5,2
129,"Kendricks, Eric",LB,MIN,7,46,19,5,2
130,Landon Collins,DB,NYG,1,2,18,5,2
131,Harrison Smith,DB,MIA,1,3,18,5,2
132,Ha Ha Clinton-Dix,DB,GB,2,7,18,5,2
133,Malcolm Jenkins,DB,PHI,3,11,18,5,2
134,Calais Campbell,DL,ARI,2,8,17,5,2
135,Kawann Short,DL,CAR,4,18,17,5,2
136,Ndamukong Suh,DL,MIA,4,20,17,5,2
137,Sterling Shepard,WR,NYG,8,38,8,5,5
138,Torrey Smith,WR,SF,8,39,11,5,7
139,Martellus Bennett,TE,NE,6,14,10,4,6
140,Eric Ebron,TE,DET,6,15,19,4,4
141,"Freeman, Jerrell",LB,CHI,5,18,19,4,2
142,"Alonso, Kiko",LB,MIA,5,19,19,4,2
143,"Brown, Preston",LB,BUF,5,22,19,4,2
144,"Timmons, Lawrence",LB,PIT,5,25,19,4,2
145,"Barr, Anthony",LB,MIN,6,34,19,4,2
146,"Kendricks, Mychal",LB,PHI,7,49,19,4,2
147,"Jones, Chandler",LB,ARI,7,56,19,4,2
148,Corey Graham,DB,BUF,2,4,18,4,2
149,Morgan Burnett,DB,GB,2,8,18,4,2
150,Marcus Peters,DB,KC,5,25,18,4,2
151,Everson Griffen,DL,MIN,3,10,17,4,2
152,Cameron Jordan,DL,NO,3,11,17,4,2
153,Jason Pierre-Paul,DL,NYG,3,13,17,4,2
154,Geno Atkins,DL,CIN,4,17,17,4,2
155,Stefon Diggs,WR,MIN,9,40,9,4,7
156,Zach Miller,TE,CHI,6,16,13,3,7
157,"Williamson, Avery",LB,TEN,5,31,19,3,2
158,"Dansby, Karlos",LB,CIN,5,32,19,3,2
159,"Laurinaitis, James",LB,NO,6,36,19,3,2
160,"Matthews, Clay",LB,GBP,7,50,19,3,2
161,"Wright, K.J.",LB,SEA,7,51,19,3,2
162,"Harris, David",LB,NYJ,8,58,19,3,2
163,Eric Weddle,DB,BAL,2,6,18,3,2
164,Johnathan Cyprien,DB,JAC,3,9,18,3,2
165,Barry Church,DB,DAL,3,10,18,3,2
166,Kenny Vaccaro,DB,NO,3,12,18,3,2
167,Eric Berry,DB,KC,3,13,18,3,2
168,Kurt Coleman,DB,CAR,4,14,18,3,2
169,Kam Chancellor,DB,SEA,4,15,18,3,2
170,Calvin Pryor,DB,NYJ,4,19,18,3,2
171,Olivier Vernon,DL,NYG,3,12,17,3,2
172,Jabaal Sheard,DL,NE,3,15,17,3,2
173,Michael Bennett ,DL,SEA,4,19,17,3,2
174,Rob Ninkovich,DL,NE,4,21,17,3,2
175,Jurrell Casey ,DL,TEN,4,22,17,3,2
176,Jameis Winston,QB,TB,5,11,10,3,3
177,DeVante Parker,WR,MIA,9,41,9,3,8
178,Matthew Stafford,QB,DET,5,12,10,3,5
179,Tyrod Taylor,QB,BUF,5,13,10,2,5
180,"McKinney, Benardrick",LB,HOU,5,26,19,2,2
181,"Davis, Demario",LB,CLE,5,27,19,2,2
182,"Heeney, Ben",LB,OAK,5,29,19,2,2
183,"Compton, Will",LB,WAS,5,33,19,2,2
184,"Hightower, Dont'a",LB,NE,6,38,19,2,2
185,"Cushing, Brian",LB,HOU,6,40,19,2,2
186,"Hodges, Gerald",LB,SF,7,44,19,2,2
187,"Te'o, Manti",LB,SD,7,48,19,2,2
188,"Whitehead, Tahir",LB,DET,7,52,19,2,2
189,"Woodyard, Wesley",LB,TEN,7,55,19,2,2
190,"Davis, Todd",LB,DEN,8,60,19,2,2
191,Antoine Bethea,DB,SF,4,16,18,2,2
192,Bashaud Breeland,DB,WAS,4,17,18,2,2
193,T.J. McDonald,DB,LA,4,18,18,2,2
194,Earl Thomas,DB,SEA,4,20,18,2,2
195,Reggie Nelson,DB,OAK,4,21,18,2,2
196,T.J. Ward,DB,DEN,4,22,18,2,2
197,Mike Adams,DB,IND,5,23,18,2,2
198,Josh Norman,DB,WAS,5,24,18,2,2
199,Karl Joseph,DB,OAK,5,26,18,2,2
200,Clayton Geathers,DB,IND,5,27,18,2,2
201,Ron Parker,DB,KC,5,29,18,2,2
202,Mario Williams,DL,MIA,3,14,17,2,2
203,Senderrick Marks,DL,JAC,3,16,17,2,2
204,Stephon Tuitt ,DL,PIT,4,23,17,2,2
205,Andy Dalton,QB,CIN,5,14,11,2,4
206,Vincent Jackson,WR,TB,9,42,10,2,5
207,Kirk Cousins,QB,WAS,5,15,9,1,5
208,Derek Carr,QB,OAK,5,16,9,1,3
209,Marcus Mariota,QB,TEN,5,17,12,1,4
210,Ryan Tannehill,QB,MIA,5,18,13,1,4
211,Ryan Fitzpatrick,QB,NYJ,6,19,13,1,5
212,Matt Ryan,QB,ATL,6,20,12,1,3
213,Alex Smith,QB,KC,6,21,19,1,4
214,Tom Brady,QB,NE,6,22,6,1,8
215,Jay Cutler,QB,CHI,7,23,19,1,6
216,Joe Flacco,QB,BAL,7,24,19,1,4
217,Brock Osweiler,QB,HOU,8,25,19,1,6
218,Robert Griffin,QB,CLE,8,26,14,1,13
219,Blaine Gabbert,QB,SF,9,27,19,1,16
220,Sam Bradford,QB,MIN,9,28,19,1,13
221,Carson Wentz,QB,PHI,10,29,19,1,28
222,Trevor Siemian,QB,DEN,10,30,19,1,20
223,Tony Romo,QB,DAL,10,31,19,1,13
224,Dak Prescott,QB,DAL,10,32,12,1,16
225,Stephen Gostkowski,K,NE,1,1,15,1,0
226,Steven Hauschka,K,SEA,1,2,16,1,0
227,Justin Tucker,K,BAL,1,3,17,1,0
228,Chandler Catanzaro,K,ARI,1,4,18,1,0
229,Mason Crosby,K,GB,1,5,18,1,0
230,Dan Bailey,K,DAL,2,6,18,1,0
231,Graham Gano,K,CAR,2,7,18,1,0
232,Adam Vinatieri,K,IND,2,8,18,1,0
233,Blair Walsh,K,MIN,2,9,18,1,0
234,Brandon McManus,K,DEN,2,10,17,1,0
235,Cairo Santos,K,KC,2,11,18,1,0
236,Chris Boswell,K,PIT,2,12,18,1,0
237,Matt Prater,K,DET,3,13,19,1,0
238,Josh Brown,K,NYG,3,14,19,1,0
239,Mike Nugent,K,CIN,3,15,19,1,0
240,Dan Carpenter,K,BUF,3,16,19,1,0
241,Sebastian Janikowski,K,OAK,3,17,19,1,0
242,Josh Lambo,K,SD,4,18,19,1,0
243,Roberto Aguayo,K,TB,4,19,19,1,0
244,Matt Bryant,K,ATL,4,20,19,1,0
245,Phil Dawson,K,SF,4,21,19,1,0
246,Kai Forbath,K,NO,4,22,19,1,0
247,Jason Myers,K,JAC,4,23,19,1,0
248,Dustin Hopkins,K,WAS,4,24,19,1,0
249,Connor Barth,K,FA,4,25,19,1,0
250,Robbie Gould,K,FA,4,26,19,1,0
251,Nick Novak,K,HOU,4,27,19,1,0
252,Nick Folk,K,NYJ,4,28,19,1,0
253,Greg Zuerlein,K,LA,4,29,19,1,0
254,Cody Parkey,K,FA,5,30,19,1,0
255,Andrew Franks,K,MIA,5,31,19,1,0
256,Josh Scobee,K,FA,5,32,19,1,0
257,Caleb Sturgis,K,PHI,5,33,19,1,0
258,Travis Coons,K,FA,5,34,19,1,0
259,Randy Bullock,K,NYG,5,35,19,1,0
260,Ryan Succop,K,TEN,5,36,19,1,0
261,Patrick Murray,K,CLE,5,37,19,1,0
262,Zach Hocker,K,FA,5,38,19,1,0
263,Shane Vereen,RB,NYG,8,35,14,1,4
264,Isaiah Crowell,RB,CLE,8,36,9,1,5
265,Bilal Powell,RB,NYJ,8,37,9,1,5
266,DeAngelo Williams,RB,PIT,8,38,6,1,6
267,Darren Sproles,RB,PHI,8,39,10,1,6
268,LeGarrette Blount,RB,NE,8,40,8,1,8
269,Chris Ivory,RB,JAX,8,41,8,1,6
270,Derrick Henry,RB,TEN,9,42,6,1,8
271,Jay Ajayi,RB,MIA,9,43,10,1,7
272,James White,RB,NE,9,44,19,1,12
273,Chris Thompson,RB,WAS,9,45,19,1,9
274,Tevin Coleman,RB,ATL,9,46,11,1,9
275,Javorius Allen,RB,BAL,9,47,19,1,10
276,Terrance West,RB,BAL,9,48,19,1,16
277,James Starks,RB,GB,9,49,14,1,15
278,Devontae Booker,RB,DEN,9,50,12,1,10
279,Shaun Draughn,RB,SF,9,51,19,1,11
280,Spencer Ware,RB,KC,9,52,9,1,17
281,Jerick McKinnon,RB,MIN,9,53,13,1,13
282,DeAndre Washington,RB,OAK,9,54,19,1,11
283,Christine Michael,RB,SEA,9,55,19,1,10
284,Kenneth Dixon,RB,BAL,9,56,19,1,14
285,Dion Lewis,RB,NE,9,57,12,1,12
286,CJ Spiller,RB,NO,10,58,19,1,15
287,CJ Prosise,RB,SEA,10,59,19,1,11
288,Jordan Howard,RB,CHI,10,60,19,1,10
289,Charles Clay,TE,BUF,7,17,19,1,4
290,Jimmy Graham,TE,SEA,8,18,12,1,20
291,Kyle Rudolph,TE,MIN,8,19,19,1,5
292,Jared Cook,TE,GB,8,20,12,1,7
293,Clive Walford,TE,OAK,8,21,19,1,6
294,Vance McDonald,TE,SF,8,22,19,1,9
295,Jordan Cameron,TE,MIA,8,23,19,1,5
296,Virgil Green,TE,DEN,8,24,19,1,10
297,Will Tye,TE,NYG,8,25,19,1,9
298,Kevin White,WR,CHI,9,43,9,1,6
299,Corey Coleman,WR,CLE,9,44,11,1,5
300,Tavon Austin,WR,LA,9,45,10,1,9
301,Travis Benjamin,WR,SD,9,46,9,1,5
302,Josh Gordon,WR,CLE,9,47,5,1,6
303,Kamar Aiken,WR,BAL,9,48,10,1,10
304,Markus Wheaton,WR,PIT,9,49,11,1,7
305,Mohamed Sanu,WR,ATL,9,50,12,1,5
306,Rishard Matthews,WR,TEN,9,51,13,1,7
307,Phillip Dorsett,WR,IND,10,52,13,1,5
308,Devin Funchess,WR,CAR,10,53,8,1,8
309,Pierre Garcon,WR,WAS,10,54,19,1,11
310,Steve Smith,WR,BAL,10,55,19,1,9
311,Terrance Williams,WR,DAL,10,56,19,1,6
312,Mike Wallace,WR,BAL,10,57,14,1,7
313,Will Fuller,WR,HOU,10,58,11,1,11
314,Tyler Boyd,WR,CIN,10,59,12,1,7
315,Tajae Sharpe,WR,TEN,10,60,10,1,9
316,"Hitchens, Anthony",LB,DAL,6,35,19,1,2
317,"Sheppard, Kelvin",LB,NYG,6,39,19,1,2
318,"Orr, Zachary",LB,BAL,6,41,19,1,2
319,"Foster, Mason",LB,WAS,6,42,19,1,2
320,"Suggs, Terrell",LB,BAL,6,43,19,1,2
321,"Casillas, Jonathan",LB,NYG,7,47,19,1,2
322,"Greenway, Chad",LB,MIN,7,53,19,1,2
323,"Ellerbe, Dannell",LB,NO,7,54,19,1,2
324,"McPhee, Pernell",LB,CHI,7,57,19,1,2
325,"Wilhoite, Michael",LB,SF,8,59,19,1,2
326,Ibraheim Campbell,DB,CLE,5,28,18,1,2
327,Patrick Chung,DB,NE,5,30,18,1,2
328,Michael Griffin,DB,MIN,5,31,18,1,2
329,David Amerson,DB,OAK,6,32,18,1,2
330,Shawn Williams,DB,CIN,6,33,18,1,2
331,"Morrison, Antonio",LB,IND,5,16,19,0,2